2024-07-17 10:48:08,Correct speed FORWARD : 6.75
2024-07-17 10:48:08,AVAILABLE
2024-07-17 10:48:08,READ MSG FROM SERIAL
2024-07-17 10:48:08,AVAILABLE
2024-07-17 10:48:08,READ MSG FROM SERIAL
2024-07-17 10:48:08,IS MSG
2024-07-17 10:48:08,Correct speed FORWARD : 7.08
2024-07-17 10:48:09,AVAILABLE
2024-07-17 10:48:09,READ MSG FROM SERIAL
2024-07-17 10:48:09,AVAILABLE
2024-07-17 10:48:09,READ MSG FROM SERIAL
2024-07-17 10:48:09,IS MSG
2024-07-17 10:48:09,Correct speed FORWARD : 7.08
2024-07-17 10:48:09,AVAILABLE
2024-07-17 10:48:09,READ MSG FROM SERIAL
2024-07-17 10:48:09,AVAILABLE
2024-07-17 10:48:09,READ MSG FROM SERIAL
2024-07-17 10:48:09,IS MSG
2024-07-17 10:48:09,Correct speed FORWARD : 7.08
2024-07-17 10:48:10,AVAILABLE
2024-07-17 10:48:10,READ MSG FROM SERIAL
2024-07-17 10:48:10,AVAILABLE
2024-07-17 10:48:10,READ MSG FROM SERIAL
2024-07-17 10:48:10,IS MSG
2024-07-17 10:48:10,Correct speed FORWARD : 7.25
2024-07-17 10:48:10,AVAILABLE
2024-07-17 10:48:10,READ MSG FROM SERIAL
2024-07-17 10:48:10,AVAILABLE
2024-07-17 10:48:10,READ MSG FROM SERIAL
2024-07-17 10:48:10,IS MSG
2024-07-17 10:48:10,Correct speed FORWARD : 7.42
2024-07-17 10:48:11,AVAILABLE
2024-07-17 10:48:11,READ MSG FROM SERIAL
2024-07-17 10:48:11,AVAILABLE
2024-07-17 10:48:11,READ MSG FROM SERIAL
2024-07-17 10:48:11,IS MSG
2024-07-17 10:48:11,Correct speed FORWARD : 7.67
2024-07-17 10:48:11,AVAILABLE
2024-07-17 10:48:11,READ MSG FROM SERIAL
2024-07-17 10:48:11,AVAILABLE
2024-07-17 10:48:11,READ MSG FROM SERIAL
2024-07-17 10:48:11,IS MSG
2024-07-17 10:48:11,Correct speed FORWARD : 7.67
2024-07-17 10:48:12,AVAILABLE
2024-07-17 10:48:12,READ MSG FROM SERIAL
2024-07-17 10:48:12,AVAILABLE
2024-07-17 10:48:12,READ MSG FROM SERIAL
2024-07-17 10:48:12,IS MSG
2024-07-17 10:48:12,Correct speed FORWARD : 7.67
2024-07-17 10:48:12,AVAILABLE
2024-07-17 10:48:12,READ MSG FROM SERIAL
2024-07-17 10:48:12,AVAILABLE
2024-07-17 10:48:12,READ MSG FROM SERIAL
2024-07-17 10:48:12,IS MSG
2024-07-17 10:48:12,Correct speed FORWARD : 7.67
2024-07-17 10:48:13,AVAILABLE
2024-07-17 10:48:13,READ MSG FROM SERIAL
2024-07-17 10:48:13,AVAILABLE
2024-07-17 10:48:13,READ MSG FROM SERIAL
2024-07-17 10:48:13,IS MSG
2024-07-17 10:48:13,AVAILABLE
2024-07-17 10:48:13,READ MSG FROM SERIAL
2024-07-17 10:48:13,AVAILABLE
2024-07-17 10:48:13,READ MSG FROM SERIAL
2024-07-17 10:48:13,IS MSG
2024-07-17 10:48:14,AVAILABLE
2024-07-17 10:48:14,READ MSG FROM SERIAL
2024-07-17 10:48:14,AVAILABLE
2024-07-17 10:48:14,READ MSG FROM SERIAL
2024-07-17 10:48:14,IS MSG
2024-07-17 10:48:14,Correct speed FORWARD : -4.16
2024-07-17 10:48:14,AVAILABLE
2024-07-17 10:48:14,READ MSG FROM SERIAL
2024-07-17 10:48:14,AVAILABLE
2024-07-17 10:48:14,READ MSG FROM SERIAL
2024-07-17 10:48:14,IS MSG
2024-07-17 10:48:14,Correct speed FORWARD : -5.76
2024-07-17 10:48:15,AVAILABLE
2024-07-17 10:48:15,READ MSG FROM SERIAL
2024-07-17 10:48:15,AVAILABLE
2024-07-17 10:48:15,READ MSG FROM SERIAL
2024-07-17 10:48:15,IS MSG
2024-07-17 10:48:15,Correct speed FORWARD : -6.72
2024-07-17 10:48:15,AVAILABLE
2024-07-17 10:48:15,READ MSG FROM SERIAL
2024-07-17 10:48:15,AVAILABLE
2024-07-17 10:48:15,READ MSG FROM SERIAL
2024-07-17 10:48:15,IS MSG
2024-07-17 10:48:15,Correct speed FORWARD : -6.72
2024-07-17 10:48:16,AVAILABLE
2024-07-17 10:48:16,READ MSG FROM SERIAL
2024-07-17 10:48:16,AVAILABLE
2024-07-17 10:48:16,READ MSG FROM SERIAL
2024-07-17 10:48:16,IS MSG
2024-07-17 10:48:16,Correct speed FORWARD : -6.72
2024-07-17 10:48:16,AVAILABLE
2024-07-17 10:48:16,READ MSG FROM SERIAL
2024-07-17 10:48:16,AVAILABLE
2024-07-17 10:48:16,READ MSG FROM SERIAL
2024-07-17 10:48:16,IS MSG
2024-07-17 10:48:16,Correct speed FORWARD : -6.72
2024-07-17 10:48:17,AVAILABLE
2024-07-17 10:48:17,READ MSG FROM SERIAL
2024-07-17 10:48:17,AVAILABLE
2024-07-17 10:48:17,READ MSG FROM SERIAL
2024-07-17 10:48:17,IS MSG
2024-07-17 10:48:17,Correct speed FORWARD : -6.72
2024-07-17 10:48:17,AVAILABLE
2024-07-17 10:48:17,READ MSG FROM SERIAL
2024-07-17 10:48:17,AVAILABLE
2024-07-17 10:48:17,READ MSG FROM SERIAL
2024-07-17 10:48:17,IS MSG
2024-07-17 10:48:17,Correct speed FORWARD : -6.72
2024-07-17 10:48:18,AVAILABLE
2024-07-17 10:48:18,READ MSG FROM SERIAL
2024-07-17 10:48:18,AVAILABLE
2024-07-17 10:48:18,READ MSG FROM SERIAL
2024-07-17 10:48:18,IS MSG
2024-07-17 10:48:18,Correct speed FORWARD : -6.72
2024-07-17 10:48:18,AVAILABLE
2024-07-17 10:48:18,READ MSG FROM SERIAL
2024-07-17 10:48:18,AVAILABLE
2024-07-17 10:48:18,READ MSG FROM SERIAL
2024-07-17 10:48:18,IS MSG
2024-07-17 10:48:19,AVAILABLE
2024-07-17 10:48:19,READ MSG FROM SERIAL
2024-07-17 10:48:19,AVAILABLE
2024-07-17 10:48:19,READ MSG FROM SERIAL
2024-07-17 10:48:19,IS MSG
2024-07-17 10:48:19,Correct speed FORWARD : -3.28
2024-07-17 10:48:19,AVAILABLE
2024-07-17 10:48:19,READ MSG FROM SERIAL
2024-07-17 10:48:19,AVAILABLE
2024-07-17 10:48:19,READ MSG FROM SERIAL
2024-07-17 10:48:19,IS MSG
2024-07-17 10:48:19,Correct speed FORWARD : -4.40
2024-07-17 10:48:20,AVAILABLE
2024-07-17 10:48:20,READ MSG FROM SERIAL
2024-07-17 10:48:20,AVAILABLE
2024-07-17 10:48:20,READ MSG FROM SERIAL
2024-07-17 10:48:20,IS MSG
2024-07-17 10:48:20,Correct speed FORWARD : -5.60
2024-07-17 10:48:20,AVAILABLE
2024-07-17 10:48:20,READ MSG FROM SERIAL
2024-07-17 10:48:20,AVAILABLE
2024-07-17 10:48:20,READ MSG FROM SERIAL
2024-07-17 10:48:20,IS MSG
2024-07-17 10:48:20,Correct speed FORWARD : -6.40
2024-07-17 10:48:21,AVAILABLE
2024-07-17 10:48:21,READ MSG FROM SERIAL
2024-07-17 10:48:21,AVAILABLE
2024-07-17 10:48:21,READ MSG FROM SERIAL
2024-07-17 10:48:21,IS MSG
2024-07-17 10:48:21,Correct speed FORWARD : -7.84
2024-07-17 10:48:21,AVAILABLE
2024-07-17 10:48:21,READ MSG FROM SERIAL
2024-07-17 10:48:21,AVAILABLE
2024-07-17 10:48:21,READ MSG FROM SERIAL
2024-07-17 10:48:21,IS MSG
2024-07-17 10:48:21,Correct speed FORWARD : 0.00
2024-07-17 10:48:22,AVAILABLE
2024-07-17 10:48:22,READ MSG FROM SERIAL
2024-07-17 10:48:22,AVAILABLE
2024-07-17 10:48:22,READ MSG FROM SERIAL
2024-07-17 10:48:22,IS MSG
2024-07-17 10:48:22,Correct speed FORWARD : 0.00
2024-07-17 10:48:22,AVAILABLE
2024-07-17 10:48:22,READ MSG FROM SERIAL
2024-07-17 10:48:22,AVAILABLE
2024-07-17 10:48:22,READ MSG FROM SERIAL
2024-07-17 10:48:22,IS MSG
2024-07-17 10:48:23,AVAILABLE
2024-07-17 10:48:23,READ MSG FROM SERIAL
2024-07-17 10:48:23,AVAILABLE
2024-07-17 10:48:23,READ MSG FROM SERIAL
2024-07-17 10:48:23,IS MSG
2024-07-17 10:48:23,Correct speed FORWARD : 8.33
2024-07-17 10:48:23,AVAILABLE
2024-07-17 10:48:23,READ MSG FROM SERIAL
2024-07-17 10:48:23,AVAILABLE
2024-07-17 10:48:23,READ MSG FROM SERIAL
2024-07-17 10:48:23,IS MSG
2024-07-17 10:48:23,Correct speed FORWARD : 10.00
2024-07-17 10:48:24,AVAILABLE
2024-07-17 10:48:24,READ MSG FROM SERIAL
2024-07-17 10:48:24,AVAILABLE
2024-07-17 10:48:24,READ MSG FROM SERIAL
2024-07-17 10:48:24,IS MSG
2024-07-17 10:48:24,Correct speed FORWARD : 9.08
2024-07-17 10:48:24,AVAILABLE
2024-07-17 10:48:24,READ MSG FROM SERIAL
2024-07-17 10:48:24,AVAILABLE
2024-07-17 10:48:24,READ MSG FROM SERIAL
2024-07-17 10:48:24,IS MSG
2024-07-17 10:48:25,AVAILABLE
2024-07-17 10:48:25,READ MSG FROM SERIAL
2024-07-17 10:48:25,AVAILABLE
2024-07-17 10:48:25,READ MSG FROM SERIAL
2024-07-17 10:48:25,IS MSG
2024-07-17 10:48:25,Correct speed FORWARD : 5.17
2024-07-17 10:48:25,AVAILABLE
2024-07-17 10:48:25,READ MSG FROM SERIAL
2024-07-17 10:48:25,AVAILABLE
2024-07-17 10:48:25,READ MSG FROM SERIAL
2024-07-17 10:48:25,IS MSG
2024-07-17 10:48:25,Correct speed FORWARD : 6.50
2024-07-17 10:48:26,AVAILABLE
2024-07-17 10:48:26,READ MSG FROM SERIAL
2024-07-17 10:48:26,AVAILABLE
2024-07-17 10:48:26,READ MSG FROM SERIAL
2024-07-17 10:48:26,IS MSG
2024-07-17 10:48:26,AVAILABLE
2024-07-17 10:48:26,READ MSG FROM SERIAL
2024-07-17 10:48:26,AVAILABLE
2024-07-17 10:48:26,READ MSG FROM SERIAL
2024-07-17 10:48:26,IS MSG
2024-07-17 10:48:26,Correct speed FORWARD : 0.00
2024-07-17 10:48:27,AVAILABLE
2024-07-17 10:48:27,READ MSG FROM SERIAL
2024-07-17 10:48:27,AVAILABLE
2024-07-17 10:48:27,READ MSG FROM SERIAL
2024-07-17 10:48:27,IS MSG
2024-07-17 10:48:27,AVAILABLE
2024-07-17 10:48:27,READ MSG FROM SERIAL
2024-07-17 10:48:27,AVAILABLE
2024-07-17 10:48:27,READ MSG FROM SERIAL
2024-07-17 10:48:27,IS MSG
2024-07-17 10:48:28,AVAILABLE
2024-07-17 10:48:28,READ MSG FROM SERIAL
2024-07-17 10:48:28,AVAILABLE
2024-07-17 10:48:28,READ MSG FROM SERIAL
2024-07-17 10:48:28,IS MSG
2024-07-17 10:48:28,AVAILABLE
2024-07-17 10:48:28,READ MSG FROM SERIAL
2024-07-17 10:48:28,AVAILABLE
2024-07-17 10:48:28,READ MSG FROM SERIAL
2024-07-17 10:48:28,IS MSG
2024-07-17 10:48:29,AVAILABLE
2024-07-17 10:48:29,READ MSG FROM SERIAL
2024-07-17 10:48:29,AVAILABLE
2024-07-17 10:48:29,READ MSG FROM SERIAL
2024-07-17 10:48:29,IS MSG
2024-07-17 10:48:29,AVAILABLE
2024-07-17 10:48:29,READ MSG FROM SERIAL
2024-07-17 10:48:29,AVAILABLE
2024-07-17 10:48:29,READ MSG FROM SERIAL
2024-07-17 10:48:29,IS MSG
2024-07-17 10:48:30,AVAILABLE
2024-07-17 10:48:30,READ MSG FROM SERIAL
2024-07-17 10:48:30,AVAILABLE
2024-07-17 10:48:30,READ MSG FROM SERIAL
2024-07-17 10:48:30,IS MSG
2024-07-17 10:48:30,AVAILABLE
2024-07-17 10:48:30,READ MSG FROM SERIAL
2024-07-17 10:48:30,AVAILABLE
2024-07-17 10:48:30,READ MSG FROM SERIAL
2024-07-17 10:48:30,IS MSG
2024-07-17 10:57:56,OK
2024-07-17 10:57:57,AVAILABLE
2024-07-17 10:57:57,READ MSG FROM SERIAL
2024-07-17 10:57:57,AVAILABLE
2024-07-17 10:57:57,READ MSG FROM SERIAL
2024-07-17 10:57:57,IS MSG
2024-07-17 10:57:57,AVAILABLE
2024-07-17 10:57:57,READ MSG FROM SERIAL
2024-07-17 10:57:57,AVAILABLE
2024-07-17 10:57:57,READ MSG FROM SERIAL
2024-07-17 10:57:57,IS MSG
2024-07-17 10:57:58,AVAILABLE
2024-07-17 10:57:58,READ MSG FROM SERIAL
2024-07-17 10:57:58,AVAILABLE
2024-07-17 10:57:58,READ MSG FROM SERIAL
2024-07-17 10:57:58,IS MSG
2024-07-17 10:57:58,AVAILABLE
2024-07-17 10:57:58,READ MSG FROM SERIAL
2024-07-17 10:57:58,AVAILABLE
2024-07-17 10:57:58,READ MSG FROM SERIAL
2024-07-17 10:57:58,IS MSG
2024-07-17 10:57:59,AVAILABLE
2024-07-17 10:57:59,READ MSG FROM SERIAL
2024-07-17 10:57:59,AVAILABLE
2024-07-17 10:57:59,READ MSG FROM SERIAL
2024-07-17 10:57:59,IS MSG
2024-07-17 10:57:59,AVAILABLE
2024-07-17 10:57:59,READ MSG FROM SERIAL
2024-07-17 10:57:59,AVAILABLE
2024-07-17 10:57:59,READ MSG FROM SERIAL
2024-07-17 10:57:59,IS MSG
2024-07-17 10:58:00,AVAILABLE
2024-07-17 10:58:00,READ MSG FROM SERIAL
2024-07-17 10:58:00,AVAILABLE
2024-07-17 10:58:00,READ MSG FROM SERIAL
2024-07-17 10:58:00,IS MSG
2024-07-17 11:49:25,0.00
2024-07-17 11:49:27,0.00
2024-07-17 11:49:28,0.00
2024-07-17 11:49:28,0.00
2024-07-17 11:49:29,0.00
2024-07-17 11:49:29,0.00
2024-07-17 11:49:30,0.00
2024-07-17 11:49:30,0.00
2024-07-17 11:49:31,0.00
2024-07-17 11:49:31,0.00
