
2024-07-17 20:23:03,"(  0.00,  6.35, -6.35),(  0.00, -0.54,  0.63)"
2024-07-17 20:23:03,"(  0.00,  4.45, -4.45),(  0.00,  7.39, -7.51)"
2024-07-17 20:23:04,"(  0.00,  6.35, -6.35),(  0.00, -1.70,  1.72)"
2024-07-17 20:23:04,"(  0.00,  6.35, -6.35),(  0.00,  8.10, -8.24)"
2024-07-17 20:23:05,"( -0.05, -6.41,  6.30),(  0.00,  0.53, -0.55)"
2024-07-17 20:23:05,"( -0.05, -6.41,  6.30),(  0.00, -7.50,  7.24)"
2024-07-17 20:23:06,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 20:23:06,"(  0.00,  6.35, -6.35),(  0.00, -0.29,  0.29)"
2024-07-17 20:23:07,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 20:23:07,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 20:23:08,"(  4.40,  4.40,  4.40),(  0.00,  2.53, -2.57)"
2024-07-17 20:23:08,"(  4.40,  4.40,  4.40),(  4.41,  2.22,  6.60)"
2024-07-17 20:23:09,"(  4.40,  4.40,  4.40),(  0.76,  2.52, -0.10)"
2024-07-17 20:23:09,"(  4.40,  4.40,  4.40),(  4.14,  2.41,  4.75)"
2024-07-17 20:23:10,"(  4.40,  4.40,  4.40),(  1.43,  2.76,  0.96)"
2024-07-17 20:23:10,"(  4.40,  4.40,  4.40),(  3.87,  2.65,  4.30)"
2024-07-17 20:23:11,"(  4.40,  4.40,  4.40),(  2.06,  2.87,  1.69)"
2024-07-17 20:23:11,"(  4.40,  4.40,  4.40),(  3.72,  2.89,  4.05)"
2024-07-17 20:23:12,"(  4.40,  4.40,  4.40),(  2.37,  3.02,  2.11)"
2024-07-17 20:23:12,"(  4.40,  4.40,  4.40),(  3.77,  3.01,  3.98)"
2024-07-17 20:23:13,"(  4.40,  4.40,  4.40),(  2.59,  3.14,  2.43)"
2024-07-17 20:23:13,"(  4.40,  4.40,  4.40),(  3.77,  3.24,  3.89)"
2024-07-17 20:23:14,"(  4.40,  4.40,  4.40),(  2.94,  3.28,  2.76)"
2024-07-17 20:23:14,"(  4.40,  4.40,  4.40),(  3.71,  3.25,  3.84)"
2024-07-17 20:23:15,"(  4.40,  4.40,  4.40),(  3.15,  3.48,  3.06)"
2024-07-17 20:23:15,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 20:23:16,"( -4.40, -4.40, -4.40),(  1.99,  1.79,  2.04)"
2024-07-17 20:23:16,"( -4.40, -4.40, -4.40),( -6.64, -6.34, -6.69)"
2024-07-17 20:23:17,"( -4.40, -4.40, -4.40),(  0.32,  0.03,  0.27)"
2024-07-17 20:23:17,"( -4.40, -4.40, -4.40),( -5.14, -4.69, -5.09)"
2024-07-17 20:23:18,"( -4.40, -4.40, -4.40),( -0.54, -1.01, -0.51)"
2024-07-17 20:23:18,"( -4.40, -4.40, -4.40),( -4.72, -4.23, -4.79)"
2024-07-17 20:23:19,"( -4.40, -4.40, -4.40),( -1.27, -1.73, -1.21)"
2024-07-17 20:23:20,"( -0.55, -6.90,  5.80),( -4.44, -4.00, -4.43)"
2024-07-17 20:23:20,"( -0.60, -6.96,  5.75),(  3.31, -3.33, 10.08)"
2024-07-17 20:23:20,"( -0.60, -6.96,  5.75),( -3.32, -4.16, -2.70)"
2024-07-17 20:23:21,"( -0.60, -6.96,  5.75),(  1.54, -3.79,  7.64)"
2024-07-17 20:23:21,"(  0.00, -5.13,  5.13),( -1.70, -4.33,  0.14)"
2024-07-17 20:23:22,"(  0.00, -6.35,  6.35),(  1.17, -1.06,  4.89)"
2024-07-17 20:23:22,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 20:23:23,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 20:23:24,"(  0.00,  6.35, -6.35),( -0.14, -1.99,  0.68)"
2024-07-17 20:23:24,"(  0.00,  6.35, -6.35),(  0.00,  8.41, -7.39)"
2024-07-17 20:23:25,"(  0.00,  6.35, -6.35),(  0.00,  0.45, -0.63)"
2024-07-17 20:23:25,"(  0.00,  6.35, -6.35),(  0.00,  6.66, -6.61)"
2024-07-17 20:23:26,"(  0.00,  6.35, -6.35),(  0.00,  1.62, -1.64)"
2024-07-17 20:23:26,"(  0.00,  6.35, -6.35),(  0.00,  6.17, -6.28)"
2024-07-17 20:23:27,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 20:23:27,"(  0.00, -6.35,  6.35),(  0.00,  1.33, -1.23)"
2024-07-17 20:23:28,"(  0.00, -6.35,  6.35),(  0.00, -8.13,  7.84)"
2024-07-17 20:23:28,"(  0.00, -6.35,  6.35),(  0.00, -0.46,  0.50)"
2024-07-17 20:23:29,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 20:23:29,"(  4.40,  4.40,  4.40),(  0.00, -3.56,  3.47)"
2024-07-17 20:23:30,"(  4.40,  4.40,  4.40),(  4.44,  7.87,  1.09)"
2024-07-17 20:23:30,"(  4.40,  4.40,  4.40),(  0.77, -1.30,  3.48)"
2024-07-17 20:23:31,"(  4.40,  4.40,  4.40),(  4.16,  5.94,  1.60)"
2024-07-17 20:23:31,"(  4.40,  4.40,  4.40),(  1.44,  0.44,  3.41)"
2024-07-17 20:23:32,"(  4.40,  4.40,  4.40),(  3.91,  4.76,  2.04)"
2024-07-17 20:23:32,"(  4.40,  4.40,  4.40),(  1.95,  1.34,  3.34)"
2024-07-17 20:23:33,"(  4.40,  4.40,  4.40),(  3.83,  4.40,  2.36)"
2024-07-17 20:23:33,"(  4.40,  4.40,  4.40),(  2.27,  1.85,  3.36)"
2024-07-17 20:23:34,"(  4.40,  4.40,  4.40),(  3.74,  4.22,  2.69)"
2024-07-17 20:23:34,"(  4.40,  4.40,  4.40),(  2.70,  2.27,  3.40)"
2024-07-17 20:23:35,"(  4.40,  4.40,  4.40),(  3.68,  4.07,  2.92)"
2024-07-17 20:23:35,"(  4.40,  4.40,  4.40),(  2.91,  2.69,  3.53)"
2024-07-17 20:23:36,"(  4.40,  4.40,  4.40),(  3.72,  3.98,  3.02)"
2024-07-17 20:23:36,"(  4.40,  4.40,  4.40),(  3.13,  2.89,  3.65)"
2024-07-17 20:23:37,"(  4.40,  4.40,  4.40),(  3.73,  4.00,  3.16)"
2024-07-17 20:23:37,"(  4.40,  4.40,  4.40),(  3.34,  3.11,  3.65)"
2024-07-17 20:23:38,"(  4.40,  4.40,  4.40),(  3.75,  4.02,  3.36)"
2024-07-17 20:23:38,"(  4.40,  4.40,  4.40),(  3.45,  3.23,  3.67)"
2024-07-17 20:23:39,"(  4.40,  4.40,  4.40),(  3.74,  4.03,  3.46)"
2024-07-17 20:23:39,"(  4.40,  4.40,  4.40),(  3.67,  3.47,  3.79)"
2024-07-17 20:23:40,"(  4.40,  4.40,  4.40),(  3.78,  3.94,  3.60)"
2024-07-17 20:23:40,"(  4.40,  4.40,  4.40),(  3.66,  3.66,  3.79)"
2024-07-17 20:23:41,"(  4.40,  4.40,  4.40),(  3.85,  3.95,  3.68)"
2024-07-17 20:23:41,"(  4.40,  4.40,  4.40),(  3.82,  3.78,  3.92)"
2024-07-17 20:23:42,"(  4.40,  4.40,  4.40),(  3.87,  3.98,  3.70)"
2024-07-17 20:23:42,"(  4.40,  4.40,  4.40),(  3.87,  3.78,  4.01)"
2024-07-17 20:23:43,"(  4.40,  4.40,  4.40),(  3.87,  4.08,  3.71)"
2024-07-17 20:23:43,"(  4.40,  4.40,  4.40),(  4.01,  3.80,  4.02)"
2024-07-17 20:23:44,"(  4.40,  4.40,  4.40),(  3.89,  4.08,  3.81)"
2024-07-17 20:23:44,"(  4.40,  4.40,  4.40),(  4.10,  3.89,  4.01)"
2024-07-17 20:23:45,"(  4.40,  4.40,  4.40),(  3.90,  4.11,  3.96)"
2024-07-17 20:23:45,"(  4.40,  4.40,  4.40),(  4.10,  4.01,  4.03)"
2024-07-17 20:23:46,"(  4.40,  4.40,  4.40),(  4.03,  4.11,  4.04)"
2024-07-17 20:23:46,"(  4.40,  4.40,  4.40),(  4.12,  4.02,  4.04)"
2024-07-17 20:23:47,"(  4.40,  4.40,  4.40),(  4.03,  4.12,  4.04)"
2024-07-17 20:23:47,"(  4.40,  4.40,  4.40),(  4.12,  4.12,  4.15)"
2024-07-17 20:23:48,"(  4.40,  4.40,  4.40),(  4.12,  4.13,  4.05)"
2024-07-17 20:23:48,"(  4.40,  4.40,  4.40),(  4.11,  4.13,  4.15)"
2024-07-17 20:23:49,"(  4.40,  4.40,  4.40),(  4.12,  4.13,  4.16)"
2024-07-17 20:23:49,"(  4.40,  4.40,  4.40),(  4.27,  4.26,  4.16)"
2024-07-17 20:23:50,"(  4.40,  4.40,  4.40),(  4.04,  4.15,  4.15)"
2024-07-17 20:23:50,"( -4.40, -5.11, -3.69),(  4.27,  4.25,  4.15)"
2024-07-17 20:23:51,"( -4.40, -4.86, -3.94),( -8.95, -9.69, -7.94)"
2024-07-17 20:23:51,"( -4.40, -4.71, -4.09),(  2.15,  3.32,  2.58)"
2024-07-17 20:23:52,"( -4.40, -4.71, -4.09),( -6.79, -7.73, -6.41)"
2024-07-17 20:23:52,"( -4.40, -4.71, -4.09),( -0.02,  0.73,  0.27)"
2024-07-17 20:23:53,"( -4.40, -4.71, -4.09),( -5.18, -5.82, -4.72)"
2024-07-17 20:23:53,"( -4.40, -4.71, -4.09),( -0.99, -0.50, -0.50)"
2024-07-17 20:23:54,"( -4.40, -4.71, -4.09),( -4.77, -5.23, -4.45)"
2024-07-17 20:23:54,"( -4.40, -4.71, -4.09),( -1.63, -1.29, -1.06)"
2024-07-17 20:23:55,"( -4.40, -4.71, -4.09),( -4.40, -4.85, -4.20)"
2024-07-17 20:23:55,"( -4.40, -4.71, -4.09),( -2.14, -1.91, -1.61)"
2024-07-17 20:23:56,"( -4.40, -4.71, -4.09),( -4.23, -4.60, -4.02)"
2024-07-17 20:23:56,"( -4.40, -4.71, -4.09),( -2.56, -2.43, -2.02)"
2024-07-17 20:23:57,"( -4.40, -4.71, -4.09),( -4.13, -4.42, -3.95)"
2024-07-17 20:23:57,"( -4.40, -4.71, -4.09),( -2.89, -2.86, -2.23)"
2024-07-17 20:23:58,"( -4.40, -4.71, -4.09),( -3.96, -4.23, -3.97)"
2024-07-17 20:23:58,"( -4.40, -4.40, -4.40),( -3.20, -3.17, -2.45)"
2024-07-17 20:23:59,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 20:23:59,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 20:24:00,"( -4.40, -4.40, -4.40),( -1.38, -0.40, -0.69)"
2024-07-17 20:24:00,"( -4.40, -4.40, -4.40),( -3.10, -4.14, -3.92)"
2024-07-17 20:24:01,"( -4.40, -4.40, -4.40),( -1.91, -0.97, -1.13)"
2024-07-17 20:24:01,"( -4.40, -4.40, -4.40),( -3.10, -3.97, -3.74)"
2024-07-17 20:24:02,"( -4.40, -4.40, -4.40),( -2.34, -1.50, -1.66)"
2024-07-17 20:24:02,"( -4.40, -4.40, -4.40),( -3.15, -3.89, -3.70)"
2024-07-17 20:24:03,"( -4.40, -4.40, -4.40),( -2.57, -1.93, -2.11)"
2024-07-17 20:24:03,"( -4.40, -4.40, -4.40),( -3.29, -3.84, -3.62)"
2024-07-17 20:24:04,"( -4.40, -4.35, -4.45),( -2.80, -2.25, -2.42)"
2024-07-17 20:24:04,"( -4.40, -3.40, -5.40),( -3.34, -2.10, -2.07)"
2024-07-17 20:24:05,"( -4.40, -3.40, -5.40),( -3.03, -1.33, -3.64)"
2024-07-17 20:24:05,"( -4.40, -3.34, -5.46),( -3.34, -2.25, -2.44)"
2024-07-17 20:24:06,"( -4.40, -3.34, -5.46),( -3.25, -1.12, -3.32)"
2024-07-17 20:24:06,"( -4.40, -3.34, -5.46),( -3.37, -2.34, -2.85)"
2024-07-17 20:24:07,"( -4.40, -3.34, -5.46),( -3.36, -1.46, -3.47)"
2024-07-17 20:24:07,"( -4.40, -3.34, -5.46),( -3.59, -2.36, -3.19)"
2024-07-17 20:24:08,"( -4.40, -3.34, -5.46),( -3.39, -1.67, -3.61)"
2024-07-17 20:24:08,"( -4.40, -3.34, -5.46),( -3.70, -2.40, -3.43)"
2024-07-17 20:24:09,"( -4.40, -3.34, -5.46),( -3.50, -1.90, -3.88)"
2024-07-17 20:24:09,"( -4.40, -3.34, -5.46),( -3.71, -2.51, -3.56)"
2024-07-17 20:24:10,"( -4.40, -3.34, -5.46),( -3.63, -2.02, -4.09)"
2024-07-17 20:24:10,"( -4.40, -3.34, -5.46),( -3.84, -2.62, -3.70)"
2024-07-17 20:24:11,"( -4.40, -3.34, -5.46),( -3.63, -2.14, -4.23)"
2024-07-17 20:24:11,"( -4.40, -3.34, -5.46),( -3.94, -2.64, -3.92)"
2024-07-17 20:24:12,"( -4.40, -3.34, -5.46),( -3.76, -2.36, -4.36)"
2024-07-17 20:24:12,"( -4.40, -3.34, -5.46),( -3.95, -2.65, -4.06)"
2024-07-17 20:24:13,"( -4.40, -3.34, -5.46),( -3.86, -2.46, -4.47)"
2024-07-17 20:24:13,"( -4.40, -3.34, -5.46),( -3.96, -2.78, -4.18)"
2024-07-17 20:24:14,"( -4.40, -3.34, -5.46),( -3.87, -2.59, -4.61)"
2024-07-17 20:24:14,"( -4.40, -3.34, -5.46),( -4.07, -2.79, -4.30)"
2024-07-17 20:24:15,"( -4.40, -3.34, -5.46),( -3.87, -2.70, -4.72)"
2024-07-17 20:24:15,"( -4.40, -3.18, -5.62),( -4.07, -2.80, -4.43)"
2024-07-17 20:24:16,"( -4.40, -3.18, -5.62),( -4.01, -0.27, -1.24)"
2024-07-17 20:24:16,"( -4.40, -3.18, -5.62),( -4.09, -2.92, -4.78)"
2024-07-17 20:24:17,"( -4.40, -3.18, -5.62),( -4.00, -0.76, -1.87)"
2024-07-17 20:24:17,"( -4.40, -3.18, -5.62),( -4.19, -2.73, -4.72)"
2024-07-17 20:24:18,"( -4.40, -3.18, -5.62),( -4.02, -1.18, -2.43)"
2024-07-17 20:24:18,"( -4.40, -3.18, -5.62),( -4.19, -2.63, -4.65)"
2024-07-17 20:24:19,"( -4.40, -3.18, -5.62),( -4.11, -1.48, -2.87)"
2024-07-17 20:24:19,"( -4.40, -3.08, -5.72),( -4.21, -2.57, -4.70)"
2024-07-17 20:24:20,"( -4.40, -3.08, -5.72),( -4.13, -0.49, -1.30)"
2024-07-17 20:24:20,"( -4.40, -3.08, -5.72),( -4.19, -2.61, -4.79)"
2024-07-17 20:24:21,"( -4.40, -3.08, -5.72),( -4.27, -0.84, -1.99)"
2024-07-17 20:24:21,"( -4.40, -3.08, -5.72),( -4.11, -2.52, -4.74)"
2024-07-17 20:24:22,"( -4.40, -3.08, -5.72),( -4.27, -1.27, -2.53)"
2024-07-17 20:24:22,"( -4.40, -3.08, -5.72),( -4.10, -2.44, -4.67)"
2024-07-17 20:24:23,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 20:24:23,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 20:24:24,"( -4.40, -4.40, -4.40),( -1.53, -0.55, -1.04)"
2024-07-17 20:24:24,"( -4.40, -3.92, -4.88),( -2.84, -3.93, -3.44)"
2024-07-17 20:24:25,"( -4.40, -3.92, -4.88),( -2.23, -0.30, -1.77)"
2024-07-17 20:24:25,"( -4.40, -3.92, -4.88),( -2.81, -3.58, -3.50)"
2024-07-17 20:24:26,"( -4.40, -3.92, -4.88),( -2.54, -1.04, -2.21)"
2024-07-17 20:24:26,"( -4.40, -3.92, -4.88),( -2.94, -3.31, -3.52)"
2024-07-17 20:24:27,"( -4.40, -4.40, -4.40),( -2.77, -1.56, -2.54)"
2024-07-17 20:24:27,"( -4.40, -3.87, -4.93),( -3.09, -2.93, -1.99)"
2024-07-17 20:24:28,"( -4.40, -2.86, -5.94),( -2.89, -1.07, -3.19)"
2024-07-17 20:24:28,"( -4.40, -2.86, -5.94),( -3.21, -1.78, -3.17)"
2024-07-17 20:24:29,"( -4.40, -2.86, -5.94),( -3.12, -1.31, -3.51)"
2024-07-17 20:24:29,"( -4.40, -1.70, -7.10),( -3.34, -1.82, -3.44)"
2024-07-17 20:24:30,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 20:24:30,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 20:24:31,"( -1.71, -1.71, -1.71),( -1.15, -0.03, -1.48)"
2024-07-17 20:24:31,"( -4.07, -4.07, -4.07),( -0.24, -1.51, -0.03)"
2024-07-17 20:24:32,"( -4.40, -4.40, -4.40),( -3.97, -2.71, -4.14)"
2024-07-17 20:24:32,"( -4.40, -4.40, -4.40),( -0.75, -1.95, -0.46)"
2024-07-17 20:24:33,"( -4.40, -4.40, -4.40),( -3.91, -2.85, -4.02)"
2024-07-17 20:24:33,"( -4.40, -4.40, -4.40),( -1.21, -2.17, -1.16)"
2024-07-17 20:24:34,"( -4.40, -4.40, -4.40),( -3.82, -2.97, -3.76)"
2024-07-17 20:24:34,"( -4.40, -4.40, -4.40),( -1.76, -2.51, -1.67)"
2024-07-17 20:24:35,"( -4.40, -4.40, -4.40),( -3.65, -3.01, -3.70)"
2024-07-17 20:24:35,"( -4.40, -4.40, -4.40),( -2.18, -2.72, -2.11)"
2024-07-17 20:24:36,"( -4.40, -4.40, -4.40),( -3.58, -3.12, -3.64)"
2024-07-17 20:24:36,"( -4.40, -4.40, -4.40),( -2.61, -2.95, -2.44)"
2024-07-17 20:24:37,"( -4.40, -4.40, -4.40),( -3.51, -3.27, -3.68)"
2024-07-17 20:24:37,"( -4.40, -4.40, -4.40),( -2.94, -3.07, -2.67)"
2024-07-17 20:24:38,"( -4.40, -4.40, -4.40),( -3.53, -3.39, -3.68)"
2024-07-17 20:24:38,"( -4.40, -4.40, -4.40),( -3.04, -3.18, -3.00)"
2024-07-17 20:24:39,"( -4.40, -4.40, -4.40),( -3.67, -3.50, -3.60)"
2024-07-17 20:24:39,"( -4.40, -4.40, -4.40),( -3.17, -3.31, -3.21)"
2024-07-17 20:24:40,"( -4.40, -4.40, -4.40),( -3.78, -3.60, -3.73)"
2024-07-17 20:24:40,"( -4.40, -4.40, -4.40),( -3.29, -3.44, -3.33)"
2024-07-17 20:24:41,"( -4.40, -4.40, -4.40),( -3.80, -3.63, -3.76)"
2024-07-17 20:24:41,"( -4.40, -4.40, -4.40),( -3.40, -3.65, -3.46)"
2024-07-17 20:24:42,"( -4.40, -4.40, -4.40),( -3.91, -3.65, -3.85)"
2024-07-17 20:24:42,"( -4.40, -4.40, -4.40),( -3.52, -3.77, -3.57)"
2024-07-17 20:24:43,"( -4.40, -4.40, -4.40),( -3.93, -3.67, -3.88)"
2024-07-17 20:24:43,"( -4.40, -4.40, -4.40),( -3.63, -3.87, -3.68)"
2024-07-17 20:24:44,"( -4.40, -4.40, -4.40),( -3.94, -3.80, -3.87)"
2024-07-17 20:24:44,"( -4.40, -4.40, -4.40),( -3.75, -3.89, -3.80)"
2024-07-17 20:24:45,"( -4.40, -4.40, -4.40),( -3.95, -3.79, -3.90)"
2024-07-17 20:24:45,"( -4.40, -4.40, -4.40),( -3.85, -4.00, -3.89)"
2024-07-17 20:24:46,"( -4.40, -4.40, -4.40),( -3.96, -3.80, -3.90)"
2024-07-17 20:24:46,"( -4.40, -4.40, -4.40),( -3.97, -4.10, -4.03)"
2024-07-17 20:24:47,"( -4.40, -4.40, -4.40),( -3.96, -3.80, -3.90)"
2024-07-17 20:24:47,"( -4.40, -4.40, -4.40),( -3.96, -4.10, -4.02)"
2024-07-17 20:24:48,"( -4.40, -4.40, -4.40),( -4.08, -3.91, -4.02)"
2024-07-17 20:24:48,"( -4.40, -4.40, -4.40),( -3.98, -4.12, -4.03)"
2024-07-17 20:24:49,"( -4.40, -4.40, -4.40),( -4.08, -4.02, -4.03)"
2024-07-17 20:24:49,"( -4.40, -4.40, -4.40),( -4.09, -4.13, -4.13)"
2024-07-17 20:24:50,"( -4.40, -4.40, -4.40),( -4.08, -4.02, -4.04)"
2024-07-17 20:24:50,"( -4.40, -4.40, -4.40),( -4.09, -4.14, -4.14)"
2024-07-17 20:24:51,"( -4.40, -4.40, -4.40),( -4.09, -4.14, -4.03)"
2024-07-17 20:24:51,"( -4.40, -4.40, -4.40),( -4.20, -4.13, -4.25)"
2024-07-17 20:24:52,"( -4.40, -4.40, -4.40),( -4.10, -4.15, -4.04)"
2024-07-17 20:24:52,"( -4.40, -4.40, -4.40),( -4.21, -4.14, -4.26)"
2024-07-17 20:24:53,"( -4.40, -4.40, -4.40),( -4.10, -4.27, -4.04)"
2024-07-17 20:24:53,"( -4.40, -4.40, -4.40),( -4.27, -4.16, -4.35)"
2024-07-17 20:24:54,"( -4.40, -4.40, -4.40),( -4.10, -4.27, -4.06)"
2024-07-17 20:24:54,"( -4.40, -4.40, -4.40),( -4.28, -4.16, -4.36)"
2024-07-17 20:24:55,"( -4.40, -4.40, -4.40),( -4.22, -4.27, -4.06)"
2024-07-17 20:24:55,"( -4.40, -4.40, -4.40),( -4.22, -4.15, -4.36)"
2024-07-17 20:24:56,"( -4.40, -4.40, -4.40),( -4.22, -4.37, -4.17)"
2024-07-17 20:24:56,"( -4.40, -4.40, -4.40),( -4.28, -4.17, -4.28)"
2024-07-17 20:24:57,"( -4.40, -4.40, -4.40),( -4.22, -4.34, -4.27)"
2024-07-17 20:24:57,"( -4.40, -4.40, -4.40),( -4.28, -4.17, -4.28)"
2024-07-17 20:24:58,"( -4.40, -4.40, -4.40),( -4.22, -4.38, -4.29)"
2024-07-17 20:24:58,"( -4.40, -4.40, -4.40),( -4.28, -4.15, -4.28)"
2024-07-17 20:24:59,"( -4.40, -4.40, -4.40),( -4.28, -4.35, -4.27)"
2024-07-17 20:24:59,"( -4.40, -4.40, -4.40),( -4.28, -4.28, -4.28)"
2024-07-17 20:25:00,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 20:25:00,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 20:25:01,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 20:25:01,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 20:25:02,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 20:25:02,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 20:25:03,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 20:25:03,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 20:25:04,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 20:25:04,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 20:25:05,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 20:25:05,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 20:25:06,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 20:25:06,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 20:25:07,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 20:25:07,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 20:25:08,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 20:25:08,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 20:25:09,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 20:25:09,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 20:25:10,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 20:25:10,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 20:25:11,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 20:25:11,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 20:25:12,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 20:25:12,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 20:25:13,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 20:25:13,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 20:25:14,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 20:25:14,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 20:25:15,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 20:25:15,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 20:25:16,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 20:25:16,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 20:25:17,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 20:25:17,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 20:25:18,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 20:25:18,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 20:25:19,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 20:25:19,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 20:25:20,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 20:25:20,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 20:25:21,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 20:25:21,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 20:25:22,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 20:25:22,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 20:25:23,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 20:25:23,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 20:25:24,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 20:25:24,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 20:25:25,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 20:25:25,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 20:25:26,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   2024-07-17 20:42:19,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 20:42:19,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
2024-07-17 20:42:20,"(  0.00,  0.00,  0.00),(  0.00,  0.00,  0.00)"
